Question,Answer
What is a stock?,A stock is a type of security that represents ownership in a corporation and entitles the holder to a part of the company's profits and assets
What is a bond?,A bond is a fixed-income investment in which an investor loans money to an entity that borrows the funds for a defined period of time at a variable or fixed interest rate.
How does compound interest work?,"Compound interest is the addition of interest to the principal sum of a loan or deposit, or in other words, interest on interest."
What is a mutual fund?,A mutual fund is an investment program funded by shareholders that trades in diversified holdings and is professionally managed.
What is a 401(k)?,A 401(k) is a retirement savings plan sponsored by an employer allowing employees to save and invest tax-deferred income.
What is an IRA?,An Individual Retirement Account (IRA) is a tax-advantaged investing tool for individuals to earmark funds for retirement savings.
What is diversification in investing?,Diversification in investing is the process of allocating capital in a way that reduces the exposure to any one particular asset or risk.
What is a dividend?,A dividend is a portion of a company's earnings that is distributed to shareholders.
What is the stock market?,The stock market is a collection of markets where stocks are bought and sold.
What is the difference between a bull and a bear market?,"A bull market is characterized by rising prices, while a bear market is characterized by falling prices."
What is a hedge fund?,"A hedge fund is an alternative investment using pooled funds that employs different strategies to earn active return, or alpha, for its investors."
What is an index fund?,An index fund is a type of mutual fund with a portfolio constructed to match or track the components of a market index.
What are derivatives?,Derivatives are financial contracts whose value is linked to the price of an underlying asset or index.
What is a portfolio?,"A portfolio is a collection of financial investments like stocks, bonds, and cash equivalents, along with their fund counterparts"
How do taxes affect investments?,Taxes on investments are the financial charges placed upon gains earned by buying and selling of securities or receiving dividends.
What is a financial advisor?,A financial advisor is a professional who suggests and renders financial services to clients based on their financial situation.
What is a credit score?,A credit score is a numerical representation of a person's creditworthiness based on their credit history.
How do I budget my money?,"Budgeting is the process of creating a plan to spend your money, balancing expenses against income."
What is inflation?,"Inflation is the rate at which the general level of prices for goods and services is rising, indicating a decrease in purchasing power."
What is deflation?,"Deflation is a decrease in the general price level of goods and services, often caused by a reduction in the supply of money or credit."
What is the Federal Reserve?,"The Federal Reserve is the central bank of the United States, providing the nation with a safe, flexible, and stable monetary and financial system."
What is cryptocurrency?,Cryptocurrency is a digital or virtual currency that uses cryptography for security and operates independently of a central bank.
What is blockchain?,"Blockchain is a system of recording information in a way that makes it difficult or impossible to change, hack, or cheat the system."
What is a balance sheet?,"A balance sheet is a financial statement that summarizes a company's assets, liabilities, and shareholders' equity at a specific point in time."
What is income statement?,An income statement is a financial statement that shows a company's revenue and expenses over a period of time.
What is a credit report?,A credit report is a detailed report of an individual's credit history prepared by a credit bureau.
How to invest in stocks?,Investing in stocks involves buying shares of companies in an attempt to make money from dividends and capital gains.
What is the GDP?,Gross Domestic Product (GDP) is the total monetary or market value of all the finished goods and services produced within a country's borders in a specific time period.
What is a recession?,"A recession is a significant decline in economic activity spread across the economy, lasting more than a few months."
What is a depression?,A depression is a severe and prolonged downturn in economic activity.
What is fiscal policy?,Fiscal policy refers to the use of government spending and tax policies to influence economic conditions.
What is monetary policy?,Monetary policy involves the management of money supply and interest rates by central banks.
What is a trade deficit?,A trade deficit occurs when a country's imports exceed its exports.
What is a trade surplus?,A trade surplus occurs when a country's exports exceed its imports.
What is foreign exchange?,Foreign exchange (forex or FX) is the conversion of one currency into another at a specific rate known as the foreign exchange rate.
What is a tariff?,A tariff is a tax imposed by a government on goods and services imported from other countries.
What is a subsidy?,"A subsidy is a benefit given by the government to groups or individuals, usually in the form of a cash payment or tax reduction."
What is a savings account?,A savings account is a deposit account held at a bank or other financial institution that provides principal security and a modest interest rate.
What is a checking account?,A checking account is a deposit account at a financial institution that allows withdrawals and deposits.
What is a certificate of deposit?,A CD is a savings certificate with a fixed maturity date and specified fixed interest rate that can be issued in any denomination aside from minimum investment requirements.
What is online banking?,Online banking is a method of banking in which transactions are conducted electronically over the Internet.
What is mobile banking?,"Mobile banking is the act of making financial transactions on a mobile device (cell phone, tablet, etc.)."
What is a mortgage?,"A mortgage is a loan used to purchase or maintain a home, land, or other types of real estate."
What is a loan?,A loan is when money is given to another party in exchange for repayment of the loan principal amount plus interest.
What is a credit card?,"A credit card is a card issued by a financial company giving the holder an option to borrow funds, usually at point of sale."
What is a debit card?,A debit card is a payment card that deducts money directly from a consumer’s checking account to pay for a purchase.
What is an exchange rate?,The exchange rate is the value of one currency for the purpose of conversion to another.
What is a budget deficit?,"A budget deficit occurs when expenses exceed revenue, and it is an indicator of financial health."
What is a budget surplus?,A budget surplus occurs when income exceeds expenditures.
What is national debt?,"National debt is the total amount of money that a country's government has borrowed, typically through issuance of securities."
What is consumer spending?,Consumer spending is the amount of money spent by households in an economy on goods and services.
What is a credit union?,A credit union is a nonprofit money cooperative whose members can borrow from pooled deposits at low interest rates
What is a savings and loan association?,A savings and loan association is a financial institution that specializes in accepting savings deposits and making mortgage and other loans.
What is interest?,"Interest is the charge for the privilege of borrowing money, typically expressed as an annual percentage rate."
What is a savings bond?,A savings bond is a government bond that offers a fixed rate of interest over a fixed period of time.
What is a treasury bond?,A treasury bond is a fixed-interest government debt security with a maturity of more than 10 years.
What is a municipal bond?,"A municipal bond is a debt security issued by a state, municipality, or county to finance its capital expenditures."
What is an IPO?,An Initial Public Offering (IPO) is the first sale of stock by a company to the public.
What is a blue-chip stock?,"A blue-chip stock is the stock of a large, well-established and financially sound company that has operated for many years."
What is a penny stock?,A penny stock refers to a small company's stock that typically trades for less than dollar 5 per share.
What is a stock split?,A stock split is when a company divides the existing shares of its stock into multiple new shares to boost the stock's liquidity.
What is a reverse stock split?,A reverse stock split is a reduction in the number of a corporation's shares outstanding that increases the par value of its stock or its earnings per share.
What is a bond yield?,"Bond yield is the amount of return an investor will realize on a bond, calculated by dividing its face value by the amount of interest it pays."
What is a stock yield?,"Stock yield is the earnings generated and realized on an investment over a particular period of time, expressed as a percentage."
What is the NYSE?,"The New York Stock Exchange (NYSE) is the largest securities exchange in the world, hosting 82% of the S&P 500, as well as 70 of the biggest corporations in the world."
What is the NASDAQ?,"The NASDAQ is a global electronic marketplace for buying and selling securities, as well as the benchmark index for U.S. technology stocks."
What is the S&P 500?,"The Standard & Poor's 500, often abbreviated as the S&P 500, is an American stock market index based on the market capitalizations of 500 large companies having common stock listed on the NYSE or NASDAQ."
What is the Dow Jones Industrial Average?,The Dow Jones Industrial Average (DJIA) is a widely-watched benchmark index in the USA for blue-chip stocks; it includes the top 30 companies based on market capitalization.
What is a bear market?,A bear market is a condition in which securities prices fall and widespread pessimism causes the stock market's downward spiral to be self-sustaining.
What is a bull market?,A bull market is a period of generally rising prices in the stock market.
What is market capitalization?,Market capitalization refers to the total dollar market value of a company's outstanding shares of stock.
What is a financial statement?,A financial statement is a formal record of the financial
What is a balance of trade?,The balance of trade is the difference in value between a country's imports and exports.
What is an asset?,An asset is anything of value or a resource of value that can be converted into cash.
What is a liability?,A liability is a company's financial debt or obligations incurred during business operations.
What is equity?,"Equity represents ownership value in an asset or business, after liabilities are deducted."
What is a mutual fund expense ratio?,A mutual fund expense ratio is the measure of what it costs an investment company to operate a mutual fund.
What is a price-to-earnings ratio?,The price-to-earnings ratio is a valuation metric comparing the current share price of a company to its per-share earnings.
What is a credit limit?,A credit limit is the maximum amount of credit that a financial institution extends to a client.
What is bankruptcy?,Bankruptcy is a legal process through which individuals or businesses unable to pay debts seek relief from some or all of their obligations.
What is a financial crisis?,A financial crisis is a situation where financial assets suddenly lose a large part of their nominal value.
What is a stockbroker?,A stockbroker is a professional who executes buy and sell orders for stocks and other securities on behalf of clients.
What is a day trader?,A day trader is an investor who buys and sells securities within the same trading day.
What is short selling?,"Short selling is a trading strategy that involves selling securities that the seller does not own, betting that prices will decline."
What is a bond rating?,"A bond rating is an assessment of the creditworthiness of a corporate or government bond, reflecting the likelihood of default."
What is a credit rating?,"A credit rating is an evaluation of the credit risk of a prospective debtor, predicting their ability to pay back the debt."
What is a loan default?,A loan default occurs when a borrower fails to pay back a debt according to the initial arrangement.
What is a financial audit?,A financial audit is an objective examination and evaluation of the financial statements of an organization.
What is a fiscal year?,A fiscal year is a one-year period that companies and governments use for financial reporting and budgeting.
What is a calendar year?,"A calendar year is the one-year period that begins on January 1 and ends on December 31, based on the Gregorian calendar."
What is a dividend yield?,Dividend yield is a financial ratio that shows how much a company pays out in dividends each year relative to its stock price.
What is a market order?,A market order is an order to buy or sell a security immediately at the best available current price.
What is a limit order?,A limit order is an order to buy or sell a security at a specific price or better.
What is a stop loss order?,A stop loss order is an order placed with a broker to buy or sell once the stock reaches a certain price.
What is a day order?,A day order is a buy or sell order that will expire at the end of the trading day on which it is entered if not executed.
What is a good-till-canceled order?,A good-till-canceled order is an order to buy or sell a security that lasts until the order is completed or canceled.
What is a margin account?,A margin account is a brokerage account in which the broker lends the customer cash to purchase stocks or other financial products.
What is short interest?,Short interest is the total number of shares of a particular stock that have been sold short by investors but have not yet been covered or closed out.
What is a stock exchange?,"A stock exchange is a marketplace where securities, such as stocks and bonds, are bought and sold."
